=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:26
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
    5602           206.5             177       6.2785261
    5603           206.5           181.5        6.665576
    5604           206.5             186       5.8383006
    5605           206.5           190.5        4.445255
    5606           206.5             195       3.1610509
    5607           206.5           199.5       2.2224322
    5608           206.5             204       1.5935681
    5609           206.5           208.5       1.1787628
    5610           206.5             213      0.89951038
    5611           206.5           217.5      0.70464673
    5612           206.5             222      0.56384253
    5613           206.5           226.5      0.45957057
    5614           206.5             231      0.38326901
    5615           206.5           235.5      0.33266248
    5616           206.5             240      0.31037791
    5617           206.5           244.5      0.31663387
    5618           206.5             249      0.34295508
    5619           206.5           253.5      0.37893912
    5620           206.5             258      0.41804498
    5621           206.5           262.5      0.45704666
    5622           206.5             267      0.49455858
    5623           206.5           271.5      0.53013929
    5624           206.5             276      0.56389214
    5625           206.5           280.5      0.59594157
    5626           206.5             285      0.62654786
    5627           206.5           289.5       0.6559323
    5628           206.5             294      0.68459138
    5629           206.5           298.5      0.71263366
    5630           206.5             303      0.73989612
    5631           206.5           307.5      0.76645998
    5632           206.5             312      0.79238555
    5633           206.5           316.5      0.81771764
    5634           206.5             321      0.84248987
    5635           206.5           325.5      0.86672788
    5636           206.5             330      0.89045164
    5637           206.5           334.5      0.91367728
    5638           206.5             339       0.9364182
    5639           206.5           343.5      0.95868598
    5640           206.5             348      0.98049103
    5641           206.5           352.5       1.0018429
    5642           206.5             357       1.0227507
    5643           206.5           361.5       1.0432233
    5644           206.5             366       1.0632692
    5645           206.5           370.5       1.0828969
    5646           206.5             375       1.1021149
    5647           206.5           379.5       1.1209316
    5648           206.5             384       1.1393554
    5649           206.5           388.5       1.1573947
    5650           206.5             393       1.1750578
    5651           206.5           397.5       1.1923532
    5652           206.5             402       1.2092889
    5653           206.5           406.5       1.2258734
    5654           206.5             411       1.2421147
    5655           206.5           415.5       1.2580208
    5656           206.5             420       1.2735997
    5657           210.8             -30        4.721985
    5658           210.8           -25.5       4.7543259
    5659           210.8             -21       4.7867546
    5660           210.8           -16.5       4.8191607
    5661           210.8             -12       4.8514141
    5662           210.8            -7.5       4.8833617
    5663           210.8              -3       4.9148243
    5664           210.8             1.5       4.9455922
    5665           210.8               6       4.9754208
    5666           210.8            10.5        5.004025
    5667           210.8              15        5.031073
    5668           210.8            19.5       5.0561786
    5669           210.8              24       5.0788918
    5670           210.8            28.5       5.0986881
    5671           210.8              33       5.1149544
    5672           210.8            37.5        5.126972
    5673           210.8              42       5.1338951
    5674           210.8            46.5       5.1347228
    5675           210.8              51       5.1282641
    5676           210.8            55.5       5.1130923
    5677           210.8              60       5.0874867
    5678           210.8            64.5       5.0493608
    5679           210.8              69       4.9961746
    5680           210.8            73.5       4.9248357
    5681           210.8              78        4.831602
    5682           210.8            82.5        4.712015
    5683           210.8              87       4.5609211
    5684           210.8            91.5       4.3726813
    5685           210.8              96       4.1387316
    5686           210.8           100.5       3.8675841
    5687           210.8             105       3.5488498
    5688           210.8           109.5        3.184694
    5689           210.8             114       2.7838069
    5690           210.8           118.5       2.3623751
    5691           210.8             123       1.9427171
    5692           210.8           127.5       1.5492426
    5693           210.8             132       1.2031751
    5694           210.8           136.5      0.91887407
    5695           210.8             141      0.70423903
    5696           210.8           145.5      0.56825285
    5697           210.8             150      0.53098619
    5698           210.8           154.5      0.62288391
    5699           210.8             159      0.88200373
    5700           210.8           163.5       1.4011389
    5701           210.8             168       2.3798044
    5702           210.8           172.5       4.0762764
    5703           210.8             177       6.2570107
    5704           210.8           181.5       7.2695116
    5705           210.8             186       6.1224658
    5706           210.8           190.5       4.3381114
    5707           210.8             195       2.9504148
    5708           210.8           199.5        2.041951
    5709           210.8             204       1.4619362
    5710           210.8           208.5       1.0819247
    5711           210.8             213      0.82440573
    5712           210.8           217.5       0.6418882
    5713           210.8             222      0.50691411
    5714           210.8           226.5      0.40383395
    5715           210.8             231      0.32390231
    5716           210.8           235.5       0.3127076
    5717           210.8             240      0.30566575
    5718           210.8           244.5      0.29896751
    5719           210.8             249      0.29570278
    5720           210.8           253.5      0.34207916
    5721           210.8             258      0.38880879
    5722           210.8           262.5      0.43380171
    5723           210.8             267      0.47625322
    5724           210.8           271.5      0.51598813
    5725           210.8             276      0.55313893
    5726           210.8           280.5       0.5879869
    5727           210.8             285       0.6208532
    5728           210.8           289.5      0.65204129
    5729           210.8             294      0.68181213
    5730           210.8           298.5      0.71124527
    5731           210.8             303      0.73941454
    5732           210.8           307.5      0.76668417
    5733           210.8             312      0.79315514
    5734           210.8           316.5      0.81890521
    5735           210.8             321      0.84399442
    5736           210.8           325.5      0.86846947
    5737           210.8             330       0.8923671
    5738           210.8           334.5      0.91571671
    5739           210.8             339      0.93854223
    5740           210.8           343.5      0.96086363
    5741           210.8             348      0.98269793
    5742           210.8           352.5         1.00406
    5743           210.8             357       1.0249631
    5744           210.8           361.5       1.0454194
    5745           210.8             366       1.0654402
    5746           210.8           370.5       1.0850361
    5747           210.8             375       1.1042173
    5748           210.8           379.5       1.1229935
    5749           210.8             384       1.1413742
    5750           210.8           388.5       1.1593687
    5751           210.8             393       1.1769861
    5752           210.8           397.5       1.1942351
    5753           210.8             402       1.2111245
    5754           210.8           406.5       1.2276629
    5755           210.8             411       1.2438586
    5756           210.8           415.5       1.2597199
    5757           210.8             420       1.2752548
    5758           215.1             -30       4.7711049
    5759           215.1           -25.5       4.8070854
    5760           215.1             -21       4.8434746
    5761           215.1           -16.5       4.8801902
    5762           215.1             -12       4.9171321
    5763           215.1            -7.5       4.9541779
    5764           215.1              -3       4.9911799
    5765           215.1             1.5       5.0279594
    5766           215.1               6       5.0643012
    5767           215.1            10.5       5.0999462
    5768           215.1              15       5.1345825
    5769           215.1            19.5       5.1678339
    5770           215.1              24       5.1992464
    5771           215.1            28.5       5.2282701
    5772           215.1              33       5.2542369
    5773           215.1            37.5       5.2763318
    5774           215.1              42        5.293556
    5775           215.1            46.5       5.3046796
    5776           215.1              51        5.308182
    5777           215.1            55.5       5.3021757
    5778           215.1              60       5.2843139
    5779           215.1            64.5       5.2516802
    5780           215.1              69       5.2006673
    5781           215.1            73.5       5.1268603
    5782           215.1              78       5.0249618
    5783           215.1            82.5       4.8888232
    5784           215.1              87       4.7116946
    5785           215.1            91.5        4.486847
    5786           215.1              96       4.2061173
    5787           215.1           100.5       3.8806623
    5788           215.1             105       3.5027719
    5789           215.1           109.5       3.0808273
    5790           215.1             114        2.630955
    5791           215.1           118.5       2.1757395
    5792           215.1             123       1.7403104
    5793           215.1           127.5       1.3469608
    5794           215.1             132       1.0106052
    5795           215.1           136.5      0.73711217
    5796           215.1             141      0.52527992
    5797           215.1           145.5      0.37431216
    5798           215.1             150      0.31608978
    5799           215.1           154.5      0.39681408
    5800           215.1             159      0.61890421
    5801           215.1           163.5       1.0298461
    5802           215.1             168       1.7922503
    5803           215.1           172.5       3.1704062
    5804           215.1             177       5.1700632
    5805           215.1           181.5        6.418707
    5806           215.1             186       5.5508535
    5807           215.1           190.5        3.941104
    5808           215.1             195       2.6884186
    5809           215.1           199.5       1.8746495
    5810           215.1             204       1.3536515
    5811           215.1           208.5       1.0086816
    5812           215.1             213       0.7712937
    5813           215.1           217.5      0.60009096
    5814           215.1             222      0.47126678
    5815           215.1           226.5      0.37006978
    5816           215.1             231      0.31445935
    5817           215.1           235.5      0.30752912
    5818           215.1             240      0.30093984
    5819           215.1           244.5       0.2946584
    5820           215.1             249      0.28865978
    5821           215.1           253.5       0.3192139
    5822           215.1             258      0.37029671
    5823           215.1           262.5      0.41854487
    5824           215.1             267      0.46381848
    5825           215.1           271.5      0.50610632
    5826           215.1             276      0.54555591
    5827           215.1           280.5      0.58242697
    5828           215.1             285      0.61702877
    5829           215.1           289.5       0.6496715
    5830           215.1             294      0.68063775
    5831           215.1           298.5      0.71102891
    5832           215.1             303      0.74000079
    5833           215.1           307.5       0.7679058
    5834           215.1             312      0.79487297
    5835           215.1           316.5      0.82100478
    5836           215.1             321      0.84638243
    5837           215.1           325.5      0.87107038
    5838           215.1             330      0.89512008
    5839           215.1           334.5        0.918573
    5840           215.1             339      0.94146293
    5841           215.1           343.5      0.96381781
    5842           215.1             348      0.98566116
    5843           215.1           352.5       1.0070131
    5844           215.1             357       1.0278911
    5845           215.1           361.5       1.0483108
    5846           215.1             366       1.0682861
    5847           215.1           370.5       1.0878299
    5848           215.1             375       1.1069542
    5849           215.1           379.5       1.1256702
    5850           215.1             384       1.1439884
    5851           215.1           388.5       1.1619191
    5852           215.1             393        1.179472
    5853           215.1           397.5       1.1966566
    5854           215.1             402        1.213482
    5855           215.1           406.5       1.2299572
    5856           215.1             411       1.2460907
    5857           215.1           415.5        1.261891
    5858           215.1             420       1.2773665
    5859           219.4             -30        4.817588
    5860           219.4           -25.5       4.8570335
    5861           219.4             -21       4.8971942
    5862           219.4           -16.5        4.938015
    5863           219.4             -12       4.9794238
    5864           219.4            -7.5       5.0213277
    5865           219.4              -3       5.0636082
    5866           219.4             1.5       5.1061154
    5867           219.4               6       5.1486606
    5868           219.4            10.5       5.1910073
    5869           219.4              15       5.2328587
    5870           219.4            19.5       5.2738435
    5871           219.4              24       5.3134959
    5872           219.4            28.5       5.3512309
    5873           219.4              33       5.3863126
    5874           219.4            37.5       5.4178119
    5875           219.4              42       5.4445541
    5876           219.4            46.5       5.4650504
    5877           219.4              51       5.4774126
    5878           219.4            55.5       5.4792469
    5879           219.4              60       5.4675298
    5880           219.4            64.5       5.4384683
    5881           219.4              69       5.3873635
    5882           219.4            73.5       5.3085126
    5883           219.4              78       5.1952158
    5884           219.4            82.5       5.0399957
    5885           219.4              87       4.8351846
    5886           219.4            91.5       4.5740439
    5887           219.4              96       4.2499658
    5888           219.4           100.5       3.8784478
    5889           219.4             105       3.4554519
    5890           219.4           109.5        2.995296
    5891           219.4             114       2.5193485
    5892           219.4           118.5       2.0528051
    5893           219.4             123       1.6197052
    5894           219.4           127.5       1.2380743
    5895           219.4             132      0.91710367
    5896           219.4           136.5      0.65705056
    5897           219.4             141      0.45090986
    5898           219.4           145.5      0.30159789
    5899           219.4             150      0.30827911
    5900           219.4           154.5      0.31507423
    5901           219.4             159      0.51504093
    5902           219.4           163.5      0.87212189
    5903           219.4             168       1.5039565
    5904           219.4           172.5       2.6129648
    5905           219.4             177       4.2113862
    5906           219.4           181.5       5.3038084
    5907           219.4             186       4.7577419
    5908           219.4           190.5       3.4960643
    5909           219.4             195        2.446698
    5910           219.4           199.5       1.7393623
    5911           219.4             204       1.2747321
    5912           219.4           208.5      0.96074937
    5913           219.4             213      0.74069794
    5914           219.4           217.5       0.5800274
    5915           219.4             222      0.45778341
    5916           219.4           226.5      0.36081251
    5917           219.4             231      0.30880453
    5918           219.4           235.5      0.30236368
    5919           219.4             240      0.29621756
    5920           219.4           244.5      0.29034132
    5921           219.4             249      0.28471573
    5922           219.4           253.5      0.31384072
    5923           219.4             258      0.36468941
    5924           219.4           262.5      0.41306284
    5925           219.4             267       0.4588502
    5926           219.4           271.5      0.50195308
    5927           219.4             276      0.54239539
    5928           219.4           280.5      0.58032014
    5929           219.4             285      0.61594742
    5930           219.4           289.5      0.64953004
    5931           219.4             294      0.68132044
    5932           219.4           298.5      0.71244221
    5933           219.4             303      0.74201734
    5934           219.4           307.5      0.77041114
    5935           219.4             312      0.79776486
    5936           219.4           316.5      0.82419447
    5937           219.4             321      0.84979448
    5938           219.4           325.5      0.87464166
    5939           219.4             330      0.89879842
    5940           219.4           334.5      0.92231569
    5941           219.4             339      0.94523536
    5942           219.4           343.5      0.96759218
    5943           219.4             348      0.98941533
    5944           219.4           352.5       1.0107296
    5945           219.4             357       1.0315563
    5946           219.4           361.5       1.0519143
    5947           219.4             366       1.0718202
    5948           219.4           370.5       1.0912888
    5949           219.4             375       1.1103338
    5950           219.4           379.5       1.1289679
    5951           219.4             384       1.1472027
    5952           219.4           388.5       1.1650493
    5953           219.4             393       1.1825183
    5954           219.4           397.5       1.1996195
    5955           219.4             402       1.2163626
    5956           219.4           406.5       1.2327569
    5957           219.4             411       1.2488112
    5958           219.4           415.5       1.2645342
    5959           219.4             420       1.2799343
    5960           223.7             -30       4.8611213
    5961           223.7           -25.5       4.9038186
    5962           223.7             -21       4.9475184
    5963           223.7           -16.5       4.9921905
    5964           223.7             -12       5.0377887
    5965           223.7            -7.5       5.0842469
    5966           223.7              -3       5.1314729
    5967           223.7             1.5       5.1793422
    5968           223.7               6       5.2276889
    5969           223.7            10.5       5.2762942
    5970           223.7              15        5.324872
    5971           223.7            19.5       5.3730491
    5972           223.7              24       5.4203409
    5973           223.7            28.5        5.466119
    5974           223.7              33       5.5095689
    5975           223.7            37.5        5.549636
    5976           223.7              42       5.5849562
    5977           223.7            46.5       5.6137673
    5978           223.7              51          5.6338
    5979           223.7            55.5       5.6421471
    5980           223.7              60       5.6351142
    5981           223.7            64.5       5.6080678
    5982           223.7              69       5.5553092
    5983           223.7            73.5       5.4700345
    5984           223.7              78       5.3444772
    5985           223.7            82.5       5.1703741
    5986           223.7              87       4.9399181
    5987           223.7            91.5       4.6473185
    5988           223.7              96       4.2878335
    5989           223.7           100.5       3.8825612
    5990           223.7             105       3.4303954
    5991           223.7           109.5        2.949843
    5992           223.7             114       2.4647394
    5993           223.7           118.5       2.0000815
    5994           223.7             123       1.5772318
    5995           223.7           127.5       1.2103165
    5996           223.7             132      0.90499847
    5997           223.7           136.5      0.65960429
    5998           223.7             141      0.46784642
    5999           223.7           145.5      0.32415863
    6000           223.7             150      0.30101077
    6001           223.7           154.5      0.33881087
    6002           223.7             159       0.5319893
    6003           223.7           163.5      0.85855313
    6004           223.7             168       1.4195539
    6005           223.7           172.5       2.3548339
    6006           223.7             177       3.6196201
    6007           223.7           181.5       4.4566734
    6008           223.7             186       4.0821309
    6009           223.7           190.5       3.1145442
    6010           223.7             195       2.2511517
    6011           223.7           199.5       1.6395525
    6012           223.7             204        1.223892
    6013           223.7           208.5      0.93574566
    6014           223.7             213      0.73086583
    6015           223.7           217.5      0.57972207
    6016           223.7             222       0.4644648
    6017           223.7           226.5      0.37407001
    6018           223.7             231      0.30326029
    6019           223.7           235.5      0.29728433
    6020           223.7             240      0.29156289
    6021           223.7           244.5      0.28607771
    6022           223.7             249      0.28081421
    6023           223.7           253.5      0.32536056
    6024           223.7             258      0.37177453
    6025           223.7           262.5      0.41751315
    6026           223.7             267      0.46177597
    6027           223.7           271.5      0.50410881
    6028           223.7             276      0.54429447
    6029           223.7           280.5      0.58229274
    6030           223.7             285      0.61818468
    6031           223.7           289.5      0.65212267
    6032           223.7             294      0.68429135
    6033           223.7           298.5      0.71585215
    6034           223.7             303      0.74576729
    6035           223.7           307.5      0.77444797
    6036           223.7             312      0.80203189
    6037           223.7           316.5      0.82863667
    6038           223.7             321      0.85436127
    6039           223.7           325.5      0.87928826
    6040           223.7             330      0.90348621
    6041           223.7           334.5      0.92701209
    6042           223.7             339      0.94991333
    6043           223.7           343.5      0.97222964
    6044           223.7             348      0.99399455
    6045           223.7           352.5       1.0152366
    6046           223.7             357       1.0359803
    6047           223.7           361.5        1.056247
    6048           223.7             366       1.0760556
    6049           223.7           370.5       1.0954228
    6050           223.7             375       1.1143638
    6051           223.7           379.5       1.1328924
    6052           223.7             384       1.1510214
    6053           223.7           388.5       1.1687624
    6054           223.7             393       1.1861268
    6055           223.7           397.5        1.203125
    6056           223.7             402       1.2197669
    6057           223.7           406.5       1.2360621
    6058           223.7             411       1.2520198
    6059           223.7           415.5       1.2676487
    6060           223.7             420       1.2829574
    6061             228             -30       4.9014171
    6062             228           -25.5       4.9471181
    6063             228             -21       4.9940848
    6064             228           -16.5       5.0423094
    6065             228             -12       5.0917687
    6066             228            -7.5       5.1424196
    6067             228              -3       5.1941929
    6068             228             1.5       5.2469854
    6069             228               6       5.3006492
    6070             228            10.5       5.3549788
    6071             228              15       5.4096926
    6072             228            19.5       5.4644102
    6073             228              24       5.5186221
    6074             228            28.5       5.5716501
    6075             228              33        5.622596
    6076             228            37.5       5.6702757
    6077             228              42       5.7131345
    6078             228            46.5       5.7491424
    6079             228              51       5.7756656
    6080             228            55.5       5.7893179
    6081             228              60       5.7858013
    6082             228            64.5       5.7597583
    6083             228              69       5.7046829
    6084             228            73.5       5.6129696
    6085             228              78       5.4762198
    6086             228            82.5       5.2859561
    6087             228              87       5.0348853
    6088             228            91.5       4.7187335
    6089             228              96       4.3340307
    6090             228           100.5       3.9082813
    6091             228             105       3.4415376
    6092             228           109.5       2.9544695
    6093             228             114       2.4712573
    6094             228           118.5       2.0153331
    6095             228             123       1.6053377
    6096             228           127.5       1.2527265
    6097             228             132      0.96164941
    6098             228           136.5      0.73087647
    6099             228             141      0.55748242
    6100             228           145.5      0.44345454
    6101             228             150      0.40601452
    6102             228           154.5      0.46903341
    6103             228             159      0.64126063
    6104             228           163.5      0.95216233
    6105             228             168       1.4760638
    6106             228           172.5       2.2959179
    6107             228             177       3.3025327
    6108             228           181.5       3.8950644
    6109             228             186       3.5881718
    6110             228           190.5       2.8198352
    6111             228             195       2.1038041
    6112             228           199.5       1.5709704
    6113             228             204       1.1964169
    6114             228           208.5      0.93074788
    6115             228             213      0.73872675
    6116             228           217.5      0.59601093
    6117             228             222      0.48750955
    6118             228           226.5      0.40409406
    6119             228             231      0.34112766
    6120             228           235.5      0.29845057
    6121             228             240      0.28699842
    6122             228           244.5      0.28757012
    6123             228             249      0.31377251
    6124             228           253.5      0.34957263
    6125             228             258      0.38953291
    6126             228           262.5      0.43089574
    6127             228             267      0.47217142
    6128             228           271.5      0.51249815
    6129             228             276      0.55138509
    6130             228           280.5      0.58858831
    6131             228             285       0.6240317
    6132             228           289.5      0.65774771
    6133             228             294      0.69020211
    6134             228           298.5      0.72151806
    6135             228             303      0.75147767
    6136             228           307.5      0.78021054
    6137             228             312      0.80783765
    6138             228           316.5      0.83446752
    6139             228             321      0.86019512
    6140             228           325.5      0.88510219
    6141             228             330      0.90925844
    6142             228           334.5      0.93272297
    6143             228             339      0.95554588
    6144             228           343.5      0.97776964
    6145             228             348      0.99943041
    6146             228           352.5       1.0205592
    6147             228             357       1.0411828
    6148             228           361.5       1.0613244
    6149             228             366       1.0810045
    6150             228           370.5       1.1002414
    6151             228             375       1.1190512
    6152             228           379.5       1.1374489
    6153             228             384       1.1554479
    6154             228           388.5       1.1730607
    6155             228             393        1.190299
    6156             228           397.5       1.2071736
    6157             228             402       1.2236948
    6158             228           406.5       1.2398723
    6159             228             411       1.2557155
    6160             228           415.5       1.2712333
    6161             228             420       1.2864342
    6162           232.3             -30        4.938218
    6163           232.3           -25.5       4.9866438
    6164           232.3             -21       5.0365705
    6165           232.3           -16.5       5.0880093
    6166           232.3             -12       5.1409567
    6167           232.3            -7.5       5.1953888
    6168           232.3              -3       5.2512551
    6169           232.3             1.5        5.308469
    6170           232.3               6       5.3668961
    6171           232.3            10.5       5.4263384
    6172           232.3              15       5.4865142
    6173           232.3            19.5       5.5470309
    6174           232.3              24       5.6073499
    6175           232.3            28.5        5.666741
    6176           232.3              33       5.7242224
    6177           232.3            37.5       5.7784856
    6178           232.3              42       5.8277991
    6179           232.3            46.5       5.8698907
    6180           232.3              51       5.9018078
    6181           232.3            55.5       5.9197611
    6182           232.3              60       5.9189679
    6183           232.3            64.5        5.893527
    6184           232.3              69       5.8363848
    6185           232.3            73.5       5.7394872
    6186           232.3              78       5.5942431
    6187           232.3            82.5       5.3924407
    6188           232.3              87       5.1277043
    6189           232.3            91.5        4.797412
    6190           232.3              96       4.4047058
    6191           232.3           100.5       3.9643042
    6192           232.3             105       3.4951314
    6193           232.3           109.5        3.011784
    6194           232.3             114       2.5375422
    6195           232.3           118.5       2.0938942
    6196           232.3             123       1.6973195
    6197           232.3           127.5       1.3577693
    6198           232.3             132       1.0791252
    6199           232.3           136.5      0.86131209
    6200           232.3             141      0.70363935
    6201           232.3           145.5      0.60901906
    6202           232.3             150      0.58712023
    6203           232.3           154.5      0.65225214
    6204           232.3             159      0.82258782
    6205           232.3           163.5       1.1319365
    6206           232.3             168       1.6353087
    6207           232.3           172.5       2.3628224
    6208           232.3             177       3.1516209
    6209           232.3           181.5        3.529452
    6210           232.3             186       3.2329813
    6211           232.3           190.5       2.5994855
    6212           232.3             195       1.9957569
    6213           232.3           199.5       1.5288344
    6214           232.3             204       1.1886291
    6215           232.3           208.5      0.94207541
    6216           232.3             213      0.76095316
    6217           232.3           217.5      0.62546624
    6218           232.3             222      0.52281627
    6219           232.3           226.5      0.44519244
    6220           232.3             231      0.38849872
    6221           232.3           235.5      0.35154758
    6222           232.3             240      0.33467716
    6223           232.3           244.5      0.33696895
    6224           232.3             249      0.35449097
    6225           232.3           253.5      0.38204175
    6226           232.3             258      0.41537775
    6227           232.3           262.5      0.45167257
    6228           232.3             267      0.48913508
    6229           232.3           271.5      0.52662976
    6230           232.3             276      0.56344508
    6231           232.3           280.5      0.59915779
    6232           232.3             285       0.6335448
    6233           232.3           289.5      0.66651972
    6234           232.3             294      0.69863175
    6235           232.3           298.5      0.72959153
    6236           232.3             303      0.75929479
    6237           232.3           307.5      0.78783318
    6238           232.3             312      0.81530139
    6239           232.3           316.5      0.84179044
    6240           232.3             321      0.86738413
    6241           232.3           325.5      0.89215754
    6242           232.3             330      0.91617673
    6243           232.3           334.5      0.93949917
    6244           232.3             339      0.96217457
    6245           232.3           343.5      0.98424583
    6246           232.3             348         1.00575
    6247           232.3           352.5        1.026719
    6248           232.3             357       1.0471807
    6249           232.3           361.5       1.0671595
    6250           232.3             366       1.0866769
    6251           232.3           370.5       1.1057519
    6252           232.3             375       1.1244014
    6253           232.3           379.5       1.1426411
    6254           232.3             384       1.1604848
    6255           232.3           388.5       1.1779455
    6256           232.3             393       1.1950352
    6257           232.3           397.5        1.211765
    6258           232.3             402       1.2281453
    6259           232.3           406.5       1.2441861
    6260           232.3             411       1.2598967
    6261           232.3           415.5        1.275286
    6262           232.3             420       1.2903627
    6263           236.6             -30       4.9713016
    6264           236.6           -25.5        5.022147
    6265           236.6             -21       5.0746974
    6266           236.6           -16.5       5.1289794
    6267           236.6             -12       5.1850049
    6268           236.6            -7.5       5.2427656
    6269           236.6              -3       5.3022248
    6270           236.6             1.5       5.3633077
    6271           236.6               6       5.4258884
    6272           236.6            10.5       5.4897718
    6273           236.6              15       5.5546716
    6274           236.6            19.5       5.6201796
    6275           236.6              24       5.6857264
    6276           236.6            28.5       5.7505311
    6277           236.6              33       5.8135353
    6278           236.6            37.5       5.8733205
    6279           236.6              42       5.9280047
    6280           236.6            46.5       5.9751183
    6281           236.6              51       6.0114605
    6282           236.6            55.5        6.032946
    6283           236.6              60       6.0344631
    6284           236.6            64.5       6.0097838
    6285           236.6              69       5.9515931
    6286           236.6            73.5       5.8517368
    6287           236.6              78       5.7018091
    6288           236.6            82.5        5.494192
    6289           236.6              87       5.2235764
    6290           236.6            91.5       4.8888015
    6291           236.6              96       4.4945803
    6292           236.6           100.5       4.0538544
    6293           236.6             105       3.5920875
    6294           236.6           109.5       3.1201734
    6295           236.6             114       2.6598964
    6296           236.6           118.5       2.2308879
    6297           236.6             123        1.848099
    6298           236.6           127.5       1.5208132
    6299           236.6             132       1.2532924
    6300           236.6           136.5       1.0466867
    6301           236.6             141      0.90168377
    6302           236.6           145.5      0.82128471
    6303           236.6             150      0.81281224
    6304           236.6           154.5      0.88884137
    6305           236.6             159       1.0693334
    6306           236.6           163.5       1.3852123
    6307           236.6             168       1.8698891
    6308           236.6           172.5       2.5035042
    6309           236.6             177       3.0924132
    6310           236.6           181.5       3.2880632
    6311           236.6             186       2.9829075
    6312           236.6           190.5       2.4404251
    6313           236.6             195       1.9220016
    6314           236.6           199.5       1.5079263
    6315           236.6             204         1.19679
    6316           236.6           208.5      0.96629077
    6317           236.6             213      0.79444003
    6318           236.6           217.5      0.66497918
    6319           236.6             222      0.56697256
    6320           236.6           226.5      0.49349461
    6321           236.6             231      0.44053409
    6322           236.6           235.5      0.40605774
    6323           236.6             240      0.38888741
    6324           236.6           244.5      0.38739433
    6325           236.6             249         0.39882
    6326           236.6           253.5      0.41976568
    6327           236.6             258      0.44707726
    6328           236.6           262.5      0.47828605
    6329           236.6             267      0.51161087
    6330           236.6           271.5      0.54581119
    6331           236.6             276      0.58004412
    6332           236.6           280.5      0.61375691
    6333           236.6             285      0.64660805
    6334           236.6           289.5       0.6784076
    6335           236.6             294       0.7098584
    6336           236.6           298.5      0.74012764
    6337           236.6             303      0.76928881
    6338           236.6           307.5      0.79739082
    6339           236.6             312      0.82449644
    6340           236.6           316.5      0.85067351
    6341           236.6             321      0.87598936
    6342           236.6           325.5      0.90050764
    6343           236.6             330      0.92428673
    6344           236.6           334.5      0.94737908
    6345           236.6             339      0.96983127
    6346           236.6           343.5      0.99168433
    6347           236.6             348       1.0129743
    6348           236.6           352.5       1.0337327
    6349           236.6             357       1.0539873
    6350           236.6           361.5       1.0737626
    6351           236.6             366       1.0930803
    6352           236.6           370.5       1.1119597
    6353           236.6             375        1.130418
    6354           236.6           379.5        1.148471
    6355           236.6             384       1.1661329
    6356           236.6           388.5       1.1834168
    6357           236.6             393       1.2003347
    6358           236.6           397.5       1.2168978
    6359           236.6             402       1.2331167
    6360           236.6           406.5       1.2490012
    6361           236.6             411       1.2645608
    6362           236.6           415.5       1.2798042
    6363           236.6             420         1.29474
    6364           240.9             -30       5.0004828
    6365           240.9           -25.5       5.0534223
    6366           240.9             -21       5.1082368
    6367           240.9           -16.5       5.1649651
    6368           240.9             -12       5.2236306
    6369           240.9            -7.5       5.2842357
    6370           240.9              -3        5.346753
    6371           240.9             1.5       5.4111151
    6372           240.9               6       5.4771996
    6373           240.9            10.5       5.5448103
    6374           240.9              15       5.6136527
    6375           240.9            19.5       5.6833011
    6376           240.9              24       5.7531566
    6377           240.9            28.5       5.8223931
    6378           240.9              33       5.8898874
    6379           240.9            37.5       5.9541338
    6380           240.9              42       6.0131372
    6381           240.9            46.5       6.0642889
    6382           240.9              51       6.1042272
    6383           240.9            55.5       6.1286961
    6384           240.9              60       6.1324275
    6385           240.9            64.5       6.1090922
    6386           240.9              69       6.0513889
    6387           240.9            73.5       5.9513675
    6388           240.9              78       5.8010901
    6389           240.9            82.5       5.5937111
    6390           240.9              87       5.3249498
    6391           240.9            91.5       4.9947505
