=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:34
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
    4677           167.8             105       1.8262216
    4678           167.8           109.5       2.3299622
    4679           167.8             114       3.0301479
    4680           167.8           118.5       4.0218544
    4681           167.8             123       5.4498026
    4682           167.8           127.5       7.5260059
    4683           167.8             132       10.523344
    4684           167.8           136.5       14.666934
    4685           167.8             141       19.758947
    4686           167.8           145.5       24.505089
    4687           167.8             150       26.649289
    4688           167.8           154.5       25.369622
    4689           167.8             159       23.106661
    4690           167.8           163.5       23.808432
    4691           167.8             168       31.808072
    4692           167.8           172.5         50.4091
    4693           167.8             177       63.915319
    4694           167.8           181.5        46.78712
    4695           167.8             186        24.80957
    4696           167.8           190.5       13.211218
    4697           167.8             195       8.3774775
    4698           167.8           199.5       6.9734937
    4699           167.8             204         7.67004
    4700           167.8           208.5       10.283253
    4701           167.8             213        15.53437
    4702           167.8           217.5       25.581475
    4703           167.8             222       46.088719
    4704           167.8           226.5       93.586439
    4705           167.8             231       196.90211
    4706           167.8           235.5       202.03092
    4707           167.8             240       206.94666
    4708           167.8           244.5       211.66406
    4709           167.8             249        216.1896
    4710           167.8           253.5       109.90558
    4711           167.8             258       58.848621
    4712           167.8           262.5       35.874712
    4713           167.8             267       23.952064
    4714           167.8           271.5       17.074368
    4715           167.8             276       12.768859
    4716           167.8           280.5       9.8980327
    4717           167.8             285       7.8867536
    4718           167.8           289.5       6.4213898
    4719           167.8             294       5.3198027
    4720           167.8           298.5        4.456872
    4721           167.8             303       3.7827305
    4722           167.8           307.5       3.2440628
    4723           167.8             312       2.8072292
    4724           167.8           316.5       2.4484677
    4725           167.8             321       2.1505764
    4726           167.8           325.5       1.9008367
    4727           167.8             330       1.6896713
    4728           167.8           334.5       1.5097524
    4729           167.8             339       1.3553944
    4730           167.8           343.5       1.2221315
    4731           167.8             348       1.1064172
    4732           167.8           352.5       1.0054068
    4733           167.8             357      0.91679893
    4734           167.8           361.5      0.83871602
    4735           167.8             366      0.76961526
    4736           167.8           370.5      0.70822017
    4737           167.8             375      0.65346802
    4738           167.8           379.5       0.6044688
    4739           167.8             384      0.56047318
    4740           167.8           388.5      0.52084697
    4741           167.8             393      0.48505095
    4742           167.8           397.5      0.45262449
    4743           167.8             402      0.42317252
    4744           167.8           406.5      0.39635475
    4745           167.8             411      0.37187703
    4746           167.8           415.5      0.34948413
    4747           167.8             420      0.32895384
    4748           172.1             -30     0.077350371
    4749           172.1           -25.5     0.080855107
    4750           172.1             -21      0.08465533
    4751           172.1           -16.5     0.088788543
    4752           172.1             -12     0.093298436
    4753           172.1            -7.5     0.098236123
    4754           172.1              -3      0.10366165
    4755           172.1             1.5      0.10964589
    4756           172.1               6      0.11627284
    4757           172.1            10.5      0.12364256
    4758           172.1              15      0.13187484
    4759           172.1            19.5      0.14111379
    4760           172.1              24      0.15153376
    4761           172.1            28.5      0.16334688
    4762           172.1              33      0.17681269
    4763           172.1            37.5      0.19225083
    4764           172.1              42      0.21005739
    4765           172.1            46.5      0.23072663
    4766           172.1              51      0.25487973
    4767           172.1            55.5      0.28330331
    4768           172.1              60      0.31700146
    4769           172.1            64.5       0.3572668
    4770           172.1              69      0.40577825
    4771           172.1            73.5      0.46473724
    4772           172.1              78      0.53705908
    4773           172.1            82.5      0.62664513
    4774           172.1              87       0.7387731
    4775           172.1            91.5      0.88066246
    4776           172.1              96       1.0622982
    4777           172.1           100.5       1.2993012
    4778           172.1             105        1.602529
    4779           172.1           109.5       2.0039119
    4780           172.1             114       2.5411811
    4781           172.1           118.5       3.2665431
    4782           172.1             123       4.2483482
    4783           172.1           127.5       5.5690141
    4784           172.1             132       7.2953243
    4785           172.1           136.5       9.4136027
    4786           172.1             141       11.709637
    4787           172.1           145.5        13.70129
    4788           172.1             150       14.904823
    4789           172.1           154.5       15.544273
    4790           172.1             159        17.25515
    4791           172.1           163.5       24.216113
    4792           172.1             168       49.786484
    4793           172.1           172.5       149.88143
    4794           172.1             177       315.76293
    4795           172.1           181.5       146.64659
    4796           172.1             186       44.725289
    4797           172.1           190.5       17.716836
    4798           172.1             195       9.4627051
    4799           172.1           199.5       7.0902274
    4800           172.1             204       7.3792559
    4801           172.1           208.5       9.6040594
    4802           172.1             213       14.100752
    4803           172.1           217.5       22.235914
    4804           172.1             222       37.240959
    4805           172.1           226.5       66.329062
    4806           172.1             231       123.85478
    4807           172.1           235.5       201.17756
    4808           172.1             240       206.24312
    4809           172.1           244.5       211.05726
    4810           172.1             249       137.58552
    4811           172.1           253.5       79.233181
    4812           172.1             258       48.526204
    4813           172.1           262.5       31.948973
    4814           172.1             267       22.374641
    4815           172.1           271.5       16.444658
    4816           172.1             276       12.548262
    4817           172.1           280.5       9.8581091
    4818           172.1             285       7.9247628
    4819           172.1           289.5       6.4895915
    4820           172.1             294       5.3958713
    4821           172.1           298.5       4.5298431
    4822           172.1             303       3.8495593
    4823           172.1           307.5       3.3032346
    4824           172.1             312       2.8586634
    4825           172.1           316.5       2.4927232
    4826           172.1             321       2.1884522
    4827           172.1           325.5       1.9331765
    4828           172.1             330       1.7172723
    4829           172.1           334.5       1.5333283
    4830           172.1             339       1.3755654
    4831           172.1           343.5       1.2394273
    4832           172.1             348       1.1212854
    4833           172.1           352.5       1.0182237
    4834           172.1             357      0.92787968
    4835           172.1           361.5       0.8483243
    4836           172.1             366      0.77797169
    4837           172.1           370.5      0.71550953
    4838           172.1             375       0.6598453
    4839           172.1           379.5      0.61006427
    4840           172.1             384      0.56539657
    4841           172.1           388.5      0.52519096
    4842           172.1             393      0.48889399
    4843           172.1           397.5      0.45603321
    4844           172.1             402      0.42620362
    4845           172.1           406.5      0.39905666
    4846           172.1             411      0.37429119
    4847           172.1           415.5      0.35164612
    4848           172.1             420      0.33089429
    4849           176.4             -30      0.07633785
    4850           176.4           -25.5     0.079731034
    4851           176.4             -21     0.083404383
    4852           176.4           -16.5     0.087392843
    4853           176.4             -12     0.091737039
    4854           176.4            -7.5     0.096484392
    4855           176.4              -3      0.10169048
    4856           176.4             1.5      0.10742072
    4857           176.4               6      0.11375245
    4858           176.4            10.5      0.12077754
    4859           176.4              15      0.12860558
    4860           176.4            19.5        0.137368
    4861           176.4              24      0.14722319
    4862           176.4            28.5      0.15836305
    4863           176.4              33      0.17102131
    4864           176.4            37.5      0.18548433
    4865           176.4              42      0.20210493
    4866           176.4            46.5      0.22132051
    4867           176.4              51      0.24367677
    4868           176.4            55.5      0.26985892
    4869           176.4              60       0.3007332
    4870           176.4            64.5      0.33740234
    4871           176.4              69      0.38128008
    4872           176.4            73.5      0.43419206
    4873           176.4              78      0.49851286
    4874           176.4            82.5      0.57735295
    4875           176.4              87      0.67481403
    4876           176.4            91.5      0.79633665
    4877           176.4              96      0.94916892
    4878           176.4           100.5       1.1429846
    4879           176.4             105       1.3899344
    4880           176.4           109.5       1.7022628
    4881           176.4             114       2.1042345
    4882           176.4           118.5       2.6212343
    4883           176.4             123       3.2816263
    4884           176.4           127.5         4.10823
    4885           176.4             132       5.1037029
    4886           176.4           136.5       6.2254641
    4887           176.4             141        7.366578
    4888           176.4           145.5       8.3926847
    4889           176.4             150       9.3073177
    4890           176.4           154.5        10.58307
    4891           176.4             159       13.802974
    4892           176.4           163.5       24.069874
    4893           176.4             168       65.890838
    4894           176.4           172.5       314.03851
    4895           176.4             177       312.19217
    4896           176.4           181.5       310.78143
    4897           176.4             186       62.256191
    4898           176.4           190.5        20.16918
    4899           176.4             195       9.7634506
    4900           176.4           199.5       6.8886913
    4901           176.4             204       6.9260187
    4902           176.4           208.5       8.7844444
    4903           176.4             213       12.478493
    4904           176.4           217.5       18.691877
    4905           176.4             222       28.850354
    4906           176.4           226.5       45.210069
    4907           176.4             231       69.745941
    4908           176.4           235.5       98.689719
    4909           176.4             240       115.07485
    4910           176.4           244.5       104.45194
    4911           176.4             249       78.762498
    4912           176.4           253.5       55.144755
    4913           176.4             258       38.522079
    4914           176.4           262.5       27.619941
    4915           176.4             267          20.446
    4916           176.4           271.5       15.590724
    4917           176.4             276       12.193173
    4918           176.4           280.5       9.7281211
    4919           176.4             285       7.9023029
    4920           176.4           289.5       6.5153405
    4921           176.4             294       5.4329594
    4922           176.4           298.5       4.5789019
    4923           176.4             303       3.8978274
    4924           176.4           307.5       3.3476725
    4925           176.4             312       2.8981968
    4926           176.4           316.5        2.527235
    4927           176.4             321       2.2182646
    4928           176.4           325.5       1.9587849
    4929           176.4             330       1.7392127
    4930           176.4           334.5       1.5521141
    4931           176.4             339       1.3916605
    4932           176.4           343.5       1.2532376
    4933           176.4             348       1.1331594
    4934           176.4           352.5       1.0284575
    4935           176.4             357      0.93672311
    4936           176.4           361.5      0.85598747
    4937           176.4             366      0.78463103
    4938           176.4           370.5      0.72131315
    4939           176.4             375      0.66491765
    4940           176.4           379.5      0.61451003
    4941           176.4             384      0.56930398
    4942           176.4           388.5      0.52863456
    4943           176.4             393      0.49193689
    4944           176.4           397.5      0.45872897
    4945           176.4             402      0.42859784
    4946           176.4           406.5      0.40118824
    4947           176.4             411       0.3761934
    4948           176.4           415.5      0.35334752
    4949           176.4             420      0.33241943
    4950           180.7             -30     0.075286213
    4951           180.7           -25.5      0.07856409
    4952           180.7             -21     0.082106334
    4953           180.7           -16.5     0.085945261
    4954           180.7             -12     0.090118353
    4955           180.7            -7.5     0.094669245
    4956           180.7              -3     0.099648941
    4957           180.7             1.5       0.1051173
    4958           180.7               6      0.11114489
    4959           180.7            10.5       0.1178152
    4960           180.7              15      0.12522756
    4961           180.7            19.5      0.13350057
    4962           180.7              24      0.14277659
    4963           180.7            28.5      0.15322729
    4964           180.7              33      0.16506071
    4965           180.7            37.5      0.17853031
    4966           180.7              42      0.19394644
    4967           180.7            46.5      0.21169112
    4968           180.7              51       0.2322372
    4969           180.7            55.5      0.25617305
    4970           180.7              60      0.28423482
    4971           180.7            64.5      0.31734842
    4972           180.7              69      0.35668448
    4973           180.7            73.5      0.40373002
    4974           180.7              78      0.46038199
    4975           180.7            82.5      0.52906817
    4976           180.7              87      0.61290145
    4977           180.7            91.5      0.71587194
    4978           180.7              96      0.84307536
    4979           180.7           100.5       1.0009617
    4980           180.7             105       1.1993702
    4981           180.7           109.5       1.4400206
    4982           180.7             114       1.7382051
    4983           180.7           118.5       2.1044913
    4984           180.7             123       2.5472191
    4985           180.7           127.5       3.0673967
    4986           180.7             132       3.6524013
    4987           180.7           136.5        4.271733
    4988           180.7             141       4.8855087
    4989           180.7           145.5       5.4866826
    4990           180.7             150       6.2023304
    4991           180.7           154.5       7.4959048
    4992           180.7             159       10.669053
    4993           180.7           163.5       19.754146
    4994           180.7             168       51.502671
    4995           180.7           172.5       206.46745
    4996           180.7             177       309.07513
    4997           180.7           181.5       204.40126
    4998           180.7             186       49.333127
    4999           180.7           190.5       17.656134
    5000           180.7             195       8.8266501
    5001           180.7           199.5       6.3159123
    5002           180.7             204       6.3696243
    5003           180.7           208.5       7.9952996
    5004           180.7             213       11.056033
    5005           180.7           217.5       15.811295
    5006           180.7             222       22.745251
    5007           180.7           226.5       32.293464
    5008           180.7             231       44.073316
    5009           180.7           235.5         55.5244
    5010           180.7             240       61.694422
    5011           180.7           244.5       59.311911
    5012           180.7             249       50.601799
    5013           180.7           253.5        40.24806
    5014           180.7             258       31.142417
    5015           180.7           262.5       24.035688
    5016           180.7             267       18.717557
    5017           180.7           271.5       14.768365
    5018           180.7             276        11.81592
    5019           180.7           280.5       9.5817434
    5020           180.7             285       7.8555228
    5021           180.7           289.5       6.5181084
    5022           180.7             294       5.4549733
    5023           180.7           298.5       4.6099481
    5024           180.7             303       3.9307233
    5025           180.7           307.5       3.3790624
    5026           180.7             312       2.9266793
    5027           180.7           316.5       2.5523904
    5028           180.7             321       2.2401479
    5029           180.7           325.5       1.9776621
    5030           180.7             330       1.7554256
    5031           180.7           334.5       1.5660134
    5032           180.7             339       1.4035743
    5033           180.7           343.5       1.2634588
    5034           180.7             348       1.1419428
    5035           180.7           352.5       1.0360213
    5036           180.7             357      0.94325235
    5037           180.7           361.5      0.86163835
    5038           180.7             366      0.78953501
    5039           180.7           370.5      0.72558075
    5040           180.7             375      0.66864177
    5041           180.7           379.5      0.61776887
    5042           180.7             384      0.57216345
    5043           180.7           388.5      0.53115032
    5044           180.7             393      0.49415603
    5045           180.7           397.5      0.46069147
    5046           180.7             402      0.43033766
    5047           180.7           406.5      0.40273435
    5048           180.7             411      0.37757058
    5049           180.7           415.5      0.35457698
    5050           180.7             420      0.33351941
    5051             185             -30     0.074202707
    5052             185           -25.5      0.07736269
    5053             185             -21     0.080770985
    5054             185           -16.5      0.08445726
    5055             185             -12     0.088455834
    5056             185            -7.5     0.092806543
    5057             185              -3     0.097555815
    5058             185             1.5      0.10275797
    5059             185               6      0.10847681
    5060             185            10.5      0.11478759
    5061             185              15      0.12177946
    5062             185            19.5      0.12955846
    5063             185              24      0.13825131
    5064             185            28.5      0.14801006
    5065             185              33      0.15901807
    5066             185            37.5       0.1714974
    5067             185              42      0.18571824
    5068             185            46.5       0.2020109
    5069             185              51      0.22078095
    5070             185            55.5      0.24252864
    5071             185              60       0.2678736
    5072             185            64.5      0.29758625
    5073             185              69      0.33262781
    5074             185            73.5      0.37420053
    5075             185              78       0.4238104
    5076             185            82.5       0.4833434
    5077             185              87      0.55515507
    5078             185            91.5      0.64216883
    5079             185              96         0.74797
    5080             185           100.5      0.87686592
    5081             185             105        1.033853
    5082             185           109.5       1.2252686
    5083             185             114       1.4502118
    5084             185           118.5       1.7163482
    5085             185             123       2.0240021
    5086             185           127.5       2.3674528
    5087             185             132       2.7325504
    5088             185           136.5       3.0991008
    5089             185             141       3.4530948
    5090             185           145.5       3.8189283
    5091             185             150        4.322118
    5092             185           154.5       5.3051106
    5093             185             159       7.5843965
    5094             185           163.5        13.16106
    5095             185             168       27.107632
    5096             185           172.5       57.959112
    5097             185             177       84.749651
    5098             185           181.5       57.249381
    5099             185             186       26.160109
    5100             185           190.5       12.284678
    5101             185             195       7.0573692
    5102             185           199.5       5.5077193
    5103             185             204       5.8180782
    5104             185           208.5        7.383384
    5105             185             213       10.075742
    5106             185           217.5       13.967654
    5107             185             222        19.15845
    5108             185           226.5       25.550291
    5109             185             231       32.515198
    5110             185           235.5        38.64256
    5111             185             240       42.036403
    5112             185           244.5       41.582287
    5113             185             249       37.831648
    5114             185           253.5       32.401678
    5115             185             258       26.764499
    5116             185           262.5       21.723558
    5117             185             267       17.537461
    5118             185           271.5       14.183895
    5119             185             276       11.538473
    5120             185           280.5       9.4604141
    5121             185             285       7.8173866
    5122             185           289.5       6.5159542
    5123             185             294       5.4662901
    5124             185           298.5       4.6285694
    5125             185             303       3.9512972
    5126             185           307.5       3.3990424
    5127             185             312       2.9449616
    5128             185           316.5        2.568602
    5129             185             321       2.2542732
    5130             185           325.5       1.9898489
    5131             185             330       1.7658846
    5132             185           334.5       1.5749676
    5133             185             339       1.4112356
    5134             185           343.5       1.2700178
    5135             185             348       1.1475659
    5136             185           352.5       1.0408513
    5137             185             357       0.9474105
    5138             185           361.5      0.86522697
    5139             185             366      0.79264016
    5140             185           370.5      0.72827471
    5141             185             375      0.67098527
    5142             185           379.5      0.61981294
    5143             185             384      0.57395105
    5144             185           388.5      0.53271768
    5145             185             393      0.49553376
    5146             185           397.5      0.46190548
    5147             185             402      0.43140998
    5148             185           406.5       0.4036837
    5149             185             411      0.37841295
    5150             185           415.5      0.35532605
    5151             185             420      0.33418691
    5152           189.3             -30     0.073094523
    5153           189.3           -25.5     0.076135167
    5154           189.3             -21     0.079408023
    5155           189.3           -16.5     0.082940141
    5156           189.3             -12     0.086762712
    5157           189.3            -7.5     0.090911836
    5158           189.3              -3     0.095429449
    5159           189.3             1.5      0.10036445
    5160           189.3               6      0.10577409
    5161           189.3            10.5      0.11172562
    5162           189.3              15      0.11829841
    5163           189.3            19.5      0.12558649
    5164           189.3              24      0.13370172
    5165           189.3            28.5      0.14277771
    5166           189.3              33      0.15297477
    5167           189.3            37.5      0.16448599
    5168           189.3              42        0.177545
    5169           189.3            46.5      0.19243557
    5170           189.3              51      0.20950381
    5171           189.3            55.5      0.22917346
    5172           189.3              60       0.2519651
    5173           189.3            64.5      0.27852027
    5174           189.3              69      0.30963148
    5175           189.3            73.5       0.3462792
    5176           189.3              78      0.38967666
    5177           189.3            82.5      0.44132259
    5178           189.3              87      0.50306026
    5179           189.3            91.5      0.57713764
    5180           189.3              96      0.66625675
    5181           189.3           100.5      0.77358788
    5182           189.3             105      0.90291281
    5183           189.3           109.5       1.0570234
    5184           189.3             114       1.2402334
    5185           189.3           118.5       1.4500676
    5186           189.3             123       1.6888385
    5187           189.3           127.5       1.9509108
    5188           189.3             132        2.223741
    5189           189.3           136.5       2.4890921
    5190           189.3             141       2.7314346
    5191           189.3           145.5        2.960789
    5192           189.3             150       3.2552475
    5193           189.3           154.5       3.8230455
    5194           189.3             159       5.0860231
    5195           189.3           163.5       7.7797559
    5196           189.3             168       12.848633
    5197           189.3           172.5       19.929151
    5198           189.3             177        23.87071
    5199           189.3           181.5       19.730143
    5200           189.3             186       12.570193
    5201           189.3           190.5       7.6014448
    5202           189.3             195       5.2559959
    5203           189.3           199.5       4.7111257
    5204           189.3             204       5.3881955
    5205           189.3           208.5       7.0508268
    5206           189.3             213       9.6600454
    5207           189.3           217.5       13.259311
    5208           189.3             222       17.848674
    5209           189.3           226.5       23.218289
    5210           189.3             231       28.772375
    5211           189.3           235.5       33.472451
    5212           189.3             240         36.1484
    5213           189.3           244.5       36.129658
    5214           189.3             249        33.65745
    5215           189.3           253.5        29.65611
    5216           189.3             258       25.144544
    5217           189.3           262.5       20.836027
    5218           189.3             267       17.076551
    5219           189.3           271.5       13.955931
    5220           189.3             276       11.432781
    5221           189.3           280.5        9.417077
    5222           189.3             285       7.8122284
    5223           189.3           289.5       6.5128256
    5224           189.3             294       5.4742711
    5225           189.3           298.5       4.6388243
    5226           189.3             303       3.9617689
    5227           189.3           307.5       3.4088071
    5228           189.3             312       2.9536667
    5229           189.3           316.5       2.5761749
    5230           189.3             321       2.2607711
    5231           189.3           325.5       1.9953816
    5232           189.3             330       1.7705767
    5233           189.3           334.5       1.5789401
    5234           189.3             339       1.4145983
    5235           189.3           343.5       1.2728666
    5236           189.3             348       1.1499828
    5237           189.3           352.5       1.0429055
    5238           189.3             357      0.94916004
    5239           189.3           361.5      0.86672035
    5240           189.3             366      0.79391779
    5241           189.3           370.5      0.72937029
    5242           189.3             375      0.67192684
    5243           189.3           379.5      0.62062396
    5244           189.3             384      0.57465111
    5245           189.3           388.5      0.53332319
    5246           189.3             393      0.49605853
    5247           189.3           397.5      0.46236112
    5248           189.3             402      0.43180628
    5249           189.3           406.5      0.40402896
    5250           189.3             411       0.3787142
    5251           189.3           415.5      0.35558926
    5252           189.3             420      0.33441719
    5253           193.6             -30      0.07196869
    5254           193.6           -25.5      0.07488964
    5255           193.6             -21     0.078026861
    5256           193.6           -16.5     0.081404847
    5257           193.6             -12     0.085051755
    5258           193.6            -7.5     0.089000069
    5259           193.6              -3     0.093287401
    5260           193.6             1.5     0.097957458
    5261           193.6               6      0.10306122
    5262           193.6            10.5      0.10865839
    5263           193.6              15      0.11481912
    5264           193.6            19.5      0.12162623
    5265           193.6              24      0.12917783
    5266           193.6            28.5      0.13759062
    5267           193.6              33      0.14700403
    5268           193.6            37.5      0.15758529
    5269           193.6              42      0.16953578
    5270           193.6            46.5      0.18309905
    5271           193.6              51      0.19857079
    5272           193.6            55.5      0.21631143
    5273           193.6              60      0.23676193
    5274           193.6            64.5      0.26046371
    5275           193.6              69      0.28808359
    5276           193.6            73.5      0.32044512
    5277           193.6              78      0.35856753
    5278           193.6            82.5      0.40371369
    5279           193.6              87      0.45744852
    5280           193.6            91.5      0.52170809
    5281           193.6              96      0.59887819
    5282           193.6           100.5        0.691877
    5283           193.6             105      0.80411623
    5284           193.6           109.5      0.93891497
    5285           193.6             114       1.1011549
    5286           193.6           118.5       1.2962503
    5287           193.6             123       1.5233946
    5288           193.6           127.5       1.7860388
    5289           193.6             132       2.0771559
    5290           193.6           136.5       2.3760289
    5291           193.6             141       2.6458344
    5292           193.6           145.5       2.8467247
    5293           193.6             150       2.9798529
    5294           193.6           154.5       3.1482819
    5295           193.6             159       3.5804627
    5296           193.6           163.5       4.5637651
    5297           193.6             168         6.23114
    5298           193.6           172.5       8.1280774
    5299           193.6             177       9.0176743
    5300           193.6           181.5       8.0906337
    5301           193.6             186       6.1889402
    5302           193.6           190.5       4.6077617
    5303           193.6             195       3.9049605
    5304           193.6           199.5       4.1145803
    5305           193.6             204       5.1659616
    5306           193.6           208.5       7.0538457
    5307           193.6             213        9.858609
    5308           193.6           217.5       13.706538
    5309           193.6             222       18.675786
    5310           193.6           226.5       24.619928
    5311           193.6             231       30.926491
    5312           193.6           235.5       36.352362
    5313           193.6             240       39.381689
    5314           193.6           244.5       39.132079
    5315           193.6             249       35.996057
    5316           193.6           253.5       31.239789
    5317           193.6             258       26.117439
    5318           193.6           262.5        21.39882
    5319           193.6             267        17.39157
    5320           193.6           271.5       14.129505
    5321           193.6             276       11.527765
    5322           193.6           280.5       9.4688117
    5323           193.6             285       7.8401692
    5324           193.6           289.5       6.5341369
    5325           193.6             294       5.4819681
    5326           193.6           298.5       4.6423728
    5327           193.6             303       3.9630273
    5328           193.6           307.5       3.4088198
    5329           193.6             312        2.953024
    5330           193.6           316.5       2.5752113
    5331           193.6             321       2.2596752
    5332           193.6           325.5       1.9942586
    5333           193.6             330       1.7694834
    5334           193.6           334.5       1.5779056
    5335           193.6             339       1.4136354
    5336           193.6           343.5        1.271979
    5337           193.6             348       1.1491694
    5338           193.6           352.5       1.0421625
    5339           193.6             357      0.94848229
    5340           193.6           361.5      0.86610237
    5341           193.6             366       0.7933541
    5342           193.6           370.5      0.72885567
    5343           193.6             375      0.67145644
    5344           193.6           379.5      0.62019337
    5345           193.6             384      0.57425635
    5346           193.6           388.5      0.53296069
    5347           193.6             393       0.4957251
    5348           193.6           397.5       0.4620539
    5349           193.6             402      0.43152275
    5350           193.6           406.5      0.40376686
    5351           193.6             411      0.37847153
    5352           193.6           415.5      0.35536423
    5353           193.6             420       0.3342082
    5354           197.9             -30     0.070831968
    5355           197.9           -25.5     0.073633896
    5356           197.9             -21     0.076636491
    5357           197.9           -16.5     0.079861792
    5358           197.9             -12     0.083335056
    5359           197.9            -7.5     0.087085328
    5360           197.9              -3     0.091146123
    5361           197.9             1.5     0.095556262
    5362           197.9               6      0.10036087
    5363           197.9            10.5      0.10561262
    5364           197.9              15      0.11137318
    5365           197.9            19.5      0.11771514
    5366           197.9              24      0.12472416
    5367           197.9            28.5      0.13250187
    5368           197.9              33      0.14116929
    5369           197.9            37.5      0.15087118
    5370           197.9              42      0.16178151
    5371           197.9            46.5      0.17411029
    5372           197.9              51      0.18811228
    5373           197.9            55.5      0.20409812
    5374           197.9              60      0.22244857
    5375           197.9            64.5      0.24363302
    5376           197.9              69      0.26823372
    5377           197.9            73.5      0.29697779
    5378           197.9              78      0.33078027
    5379           197.9            82.5      0.37080287
    5380           197.9              87      0.41853556
    5381           197.9            91.5      0.47591259
    5382           197.9              96      0.54548034
    5383           197.9           100.5      0.63091557
    5384           197.9             105      0.73535279
    5385           197.9           109.5      0.86562511
    5386           197.9             114        1.030164
    5387           197.9           118.5       1.2405401
    5388           197.9             123       1.5136101
    5389           197.9           127.5       1.8617508
    5390           197.9             132        2.301297
    5391           197.9           136.5       2.8198356
    5392           197.9             141       3.3463984
    5393           197.9           145.5       3.7296734
    5394           197.9             150       3.8070774
    5395           197.9           154.5       3.5758853
    5396           197.9             159       3.2645619
    5397           197.9           163.5        3.161466
    5398           197.9             168       3.3816585
    5399           197.9           172.5       3.7562941
    5400           197.9             177        3.929608
    5401           197.9           181.5       3.6972089
    5402           197.9             186       3.2412839
    5403           197.9           190.5       2.9396055
    5404           197.9             195       3.0711551
    5405           197.9           199.5       3.7844263
    5406           197.9             204       5.1814666
    5407           197.9           208.5       7.3989779
    5408           197.9             213       10.670176
    5409           197.9           217.5       15.329483
    5410           197.9             222        21.76316
    5411           197.9           226.5       30.183168
    5412           197.9             231       40.053946
    5413           197.9           235.5       49.216342
    5414           197.9             240       54.134571
    5415           197.9           244.5       52.582375
    5416           197.9             249       45.978021
    5417           197.9           253.5       37.603554
    5418           197.9             258       29.800179
    5419           197.9           262.5       23.413624
    5420           197.9             267       18.459157
    5421           197.9           271.5       14.683271
    5422           197.9             276       11.808798
    5423           197.9           280.5       9.6065541
    5424           197.9             285       7.8923511
    5425           197.9           289.5       6.5551764
    5426           197.9             294       5.4874893
    5427           197.9           298.5       4.6381047
    5428           197.9             303       3.9544163
    5429           197.9           307.5       3.3986893
    5430           197.9             312       2.9427986
    5431           197.9           316.5       2.5655692
    5432           197.9             321       2.2508998
    5433           197.9           325.5       1.9864281
    5434           197.9             330       1.7625737
    5435           197.9           334.5       1.5718455
    5436           197.9             339       1.4083361
    5437           197.9           343.5       1.2673493
    5438           197.9             348        1.145123
    5439           197.9           352.5       1.0386213
    5440           197.9             357      0.94537742
    5441           197.9           361.5      0.86337383
    5442           197.9             366      0.79095021
    5443           197.9           370.5      0.72673214
    5444           197.9             375      0.66957541
    5445           197.9           379.5      0.61852251
    5446           197.9             384      0.57276804
    5447           197.9           388.5      0.53163136
    5448           197.9             393      0.49453454
    5449           197.9           397.5      0.46098484
    5450           197.9             402       0.4305603
    5451           197.9           406.5      0.40289824
    5452           197.9             411      0.37768569
    5453           197.9           415.5      0.35465163
    5454           197.9             420      0.33356056
    5455           202.2             -30     0.069690766
    5456           202.2           -25.5     0.072375284
    5457           202.2             -21     0.075245359
    5458           202.2           -16.5     0.078320708
    5459           202.2             -12     0.081623856
    5460           202.2            -7.5     0.085180623
    5461           202.2              -3     0.089020713
    5462           202.2             1.5     0.093178419
    5463           202.2               6     0.097693491
    5464           202.2            10.5      0.10261218
    5465           202.2              15      0.10798851
    5466           202.2            19.5      0.11388589
